mode,frame,raw_detections,kept_detections,latency_ms
OpenMP,0,84,30,155.7864
OpenMP,1,84,30,153.6168
OpenMP,2,84,30,150.2365
OpenMP,3,84,30,152.0725
OpenMP,4,84,30,148.7985
OpenMP,5,84,30,163.0149
OpenMP,6,84,30,171.5251
OpenMP,7,84,30,166.3271
OpenMP,8,84,30,152.6156
OpenMP,9,84,30,157.3899
OpenMP,10,84,30,153.6656
OpenMP,11,84,30,160.3675
OpenMP,12,84,30,163.4314
OpenMP,13,84,30,158.1115
OpenMP,14,84,30,153.8371
OpenMP,15,84,30,156.1027
OpenMP,16,84,30,149.0164
OpenMP,17,84,30,152.5016
OpenMP,18,84,30,168.1805
OpenMP,19,84,30,158.4141
OpenMP,20,84,30,184.4149
OpenMP,21,84,30,164.6779
OpenMP,22,84,30,167.9621
OpenMP,23,84,30,156.6962
OpenMP,24,84,30,164.5762
OpenMP,25,84,30,158.1898
OpenMP,26,84,30,156.7950
OpenMP,27,84,30,153.4976
OpenMP,28,84,30,170.9769
OpenMP,29,84,30,164.0375
OpenMP,30,84,30,160.1910
OpenMP,31,84,30,153.2949
OpenMP,32,84,30,166.7933
OpenMP,33,84,30,158.8328
OpenMP,34,84,30,161.8722
OpenMP,35,84,30,156.2191
OpenMP,36,84,30,163.7590
OpenMP,37,84,30,151.9059
OpenMP,38,84,30,160.7588
OpenMP,39,84,30,156.1928
OpenMP,40,84,30,155.6210
OpenMP,41,84,30,157.0090
OpenMP,42,84,30,160.6417
OpenMP,43,84,30,153.6743
OpenMP,44,84,30,151.5272
OpenMP,45,84,30,157.2468
OpenMP,46,84,30,156.9420
OpenMP,47,84,30,162.8637
OpenMP,48,84,30,152.7801
OpenMP,49,84,30,166.9198
OpenMP,50,84,30,174.9361
OpenMP,51,84,30,172.3318
OpenMP,52,84,30,180.3620
OpenMP,53,84,30,165.7015
OpenMP,54,84,30,157.4147
OpenMP,55,84,30,169.5562
OpenMP,56,84,30,171.4702
OpenMP,57,84,30,171.3284
OpenMP,58,84,30,175.5829
OpenMP,59,84,30,163.2903
OpenMP,60,84,30,169.5199
OpenMP,61,84,30,176.3511
OpenMP,62,84,30,167.1860
OpenMP,63,84,30,164.3858
OpenMP,64,84,30,166.9763
OpenMP,65,84,30,163.0108
OpenMP,66,84,30,162.1548
OpenMP,67,84,30,168.9591
OpenMP,68,84,30,167.3105
OpenMP,69,84,30,164.1993
OpenMP,70,84,30,178.6499
OpenMP,71,84,30,171.0253
OpenMP,72,84,30,180.9640
OpenMP,73,84,30,169.8711
OpenMP,74,84,30,171.6249
OpenMP,75,84,30,178.7633
OpenMP,76,84,30,167.7822
OpenMP,77,84,30,175.2742
OpenMP,78,84,30,172.5565
OpenMP,79,84,30,174.5848
OpenMP,80,84,30,179.0601
OpenMP,81,84,30,167.6867
OpenMP,82,84,30,175.7103
OpenMP,83,84,30,175.6573
OpenMP,84,84,30,178.9881
OpenMP,85,84,30,171.4371
OpenMP,86,84,30,175.4419
OpenMP,87,84,30,179.8646
OpenMP,88,84,30,179.7004
OpenMP,89,84,30,179.3739
OpenMP,90,84,30,178.6989
OpenMP,91,84,30,183.6865
OpenMP,92,84,30,166.9403
OpenMP,93,84,30,175.7642
OpenMP,94,84,30,175.4261
OpenMP,95,84,30,171.1218
OpenMP,96,84,30,171.5628
OpenMP,97,84,30,163.6983
OpenMP,98,84,30,167.5768
OpenMP,99,84,30,175.1131
OpenMP,100,84,30,175.0520
OpenMP,101,84,30,176.8596
OpenMP,102,84,30,169.8728
OpenMP,103,84,30,170.9689
OpenMP,104,84,30,171.5722
OpenMP,105,84,30,3116.4752
OpenMP,106,84,30,195.0598
OpenMP,107,84,30,187.3877
OpenMP,108,84,30,176.3651
OpenMP,109,84,30,194.9403
OpenMP,110,84,30,175.5133
OpenMP,111,84,30,186.8385
OpenMP,112,84,30,179.8107
OpenMP,113,84,30,183.0880
OpenMP,114,84,30,199.6567
OpenMP,115,84,30,171.1937
OpenMP,116,84,30,171.5650
OpenMP,117,84,30,179.2500
OpenMP,118,84,30,175.2295
OpenMP,119,84,30,183.9472
OpenMP,120,84,30,184.9557
OpenMP,121,84,30,173.3438
OpenMP,122,84,30,187.4966
OpenMP,123,84,30,183.4174
OpenMP,124,84,30,179.1007
OpenMP,125,84,30,187.4525
OpenMP,126,84,30,175.3515
OpenMP,127,84,30,175.4170
OpenMP,128,84,30,175.4902
OpenMP,129,84,30,179.9201
OpenMP,130,84,30,179.6772
OpenMP,131,84,30,175.9775
OpenMP,132,84,30,209.7529
OpenMP,133,84,30,176.6546
OpenMP,134,84,30,170.7492
OpenMP,135,84,30,230.8262
OpenMP,136,84,30,207.2779
OpenMP,137,84,30,198.7518
OpenMP,138,84,30,191.1502
OpenMP,139,84,30,170.2713
OpenMP,140,84,30,196.4579
OpenMP,141,84,30,226.6144
OpenMP,142,84,30,245.3899
OpenMP,143,84,30,267.3108
OpenMP,144,84,30,325.1157
OpenMP,145,84,30,258.0588
OpenMP,146,84,30,203.5394
OpenMP,147,84,30,196.9398
OpenMP,148,84,30,170.2562
OpenMP,149,84,30,200.6223
OpenMP,150,84,30,197.6196
OpenMP,151,84,30,207.5396
OpenMP,152,84,30,175.1774
OpenMP,153,84,30,191.5682
OpenMP,154,84,30,174.6933
OpenMP,155,84,30,183.6670
OpenMP,156,84,30,187.9779
OpenMP,157,84,30,204.3943
OpenMP,158,84,30,182.6185
OpenMP,159,84,30,210.5531
OpenMP,160,84,30,194.6637
OpenMP,161,84,30,184.3687
OpenMP,162,84,30,184.2884
OpenMP,163,84,30,177.4843
OpenMP,164,84,30,175.3116
OpenMP,165,84,30,195.4804
OpenMP,166,84,30,184.8571
OpenMP,167,84,30,188.3717
OpenMP,168,84,30,176.7553
OpenMP,169,84,30,195.6391
OpenMP,170,84,30,194.7669
OpenMP,171,84,30,192.1571
OpenMP,172,84,30,199.2486
OpenMP,173,84,30,207.0256
OpenMP,174,84,30,214.8622
OpenMP,175,84,30,211.4594
OpenMP,176,84,30,183.2520
OpenMP,177,84,30,199.8706
OpenMP,178,84,30,248.2843
OpenMP,179,84,30,217.9595
OpenMP,180,84,30,200.3922
OpenMP,181,84,30,199.1673
OpenMP,182,84,30,283.0086
OpenMP,183,84,30,223.2256
OpenMP,184,84,30,202.0090
OpenMP,185,84,30,207.0591
OpenMP,186,84,30,277.5526
OpenMP,187,84,30,201.4575
OpenMP,188,84,30,194.7450
OpenMP,189,84,30,180.3051
OpenMP,190,84,30,202.2813
OpenMP,191,84,30,179.5108
OpenMP,192,84,30,187.9257
OpenMP,193,84,30,190.8100
OpenMP,194,84,30,178.9876
OpenMP,195,84,30,187.1431
OpenMP,196,84,30,187.5339
OpenMP,197,84,30,187.5494
OpenMP,198,84,30,175.0346
OpenMP,199,84,30,178.8545
OpenMP,200,84,30,188.4299
OpenMP,201,84,30,182.9137
OpenMP,202,84,30,186.9786
OpenMP,203,84,30,183.3867
OpenMP,204,84,30,196.6275
OpenMP,205,84,30,250.5006
OpenMP,206,84,30,293.3149
OpenMP,207,84,30,216.9501
OpenMP,208,84,30,180.5762
OpenMP,209,84,30,182.4232
OpenMP,210,84,30,191.4626
OpenMP,211,84,30,204.0970
OpenMP,212,84,30,183.4733
OpenMP,213,84,30,172.2690
OpenMP,214,84,30,178.7473
OpenMP,215,84,30,167.2693
OpenMP,216,84,30,179.7078
OpenMP,217,84,30,167.4075
OpenMP,218,84,30,175.4178
OpenMP,219,84,30,183.2857
OpenMP,220,84,30,184.6027
OpenMP,221,84,30,178.8384
OpenMP,222,84,30,188.5770
OpenMP,223,84,30,174.8803
OpenMP,224,84,30,170.3324
OpenMP,225,84,30,171.0995
OpenMP,226,84,30,169.6503
OpenMP,227,84,30,173.1359
OpenMP,228,84,30,179.6697
OpenMP,229,84,30,175.2770
OpenMP,230,84,30,179.6512
OpenMP,231,84,30,185.0388
OpenMP,232,84,30,234.3592
OpenMP,233,84,30,246.5971
OpenMP,234,84,30,229.9347
OpenMP,235,84,30,247.1591
OpenMP,236,84,30,244.2526
OpenMP,237,84,30,222.5609
OpenMP,238,84,30,243.5645
OpenMP,239,84,30,249.1745
OpenMP,240,84,30,216.2363
OpenMP,241,84,30,210.5473
OpenMP,242,84,30,213.7404
OpenMP,243,84,30,229.2445
OpenMP,244,84,30,209.5408
OpenMP,245,84,30,202.5898
OpenMP,246,84,30,211.7945
OpenMP,247,84,30,242.9017
OpenMP,248,84,30,251.3270
OpenMP,249,84,30,215.5423
OpenMP,250,84,30,199.9196
OpenMP,251,84,30,174.9105
OpenMP,252,84,30,170.7111
OpenMP,253,84,30,191.2879
OpenMP,254,84,30,181.0447
OpenMP,255,84,30,193.6502
OpenMP,256,84,30,192.2580
OpenMP,257,84,30,191.1479
OpenMP,258,84,30,195.5027
OpenMP,259,84,30,183.0087
OpenMP,260,84,30,180.3778
OpenMP,261,84,30,170.3980
OpenMP,262,84,30,170.0510
OpenMP,263,84,30,197.1632
OpenMP,264,84,30,237.8082
OpenMP,265,84,30,186.9991
OpenMP,266,84,30,167.3915
OpenMP,267,84,30,179.6511
OpenMP,268,84,30,184.2146
OpenMP,269,84,30,3152.6040
OpenMP,270,84,30,176.5645
OpenMP,271,84,30,186.8130
OpenMP,272,84,30,171.7921
OpenMP,273,84,30,179.3131
OpenMP,274,84,30,176.2303
OpenMP,275,84,30,172.3473
OpenMP,276,84,30,185.0934
OpenMP,277,84,30,180.9426
OpenMP,278,84,30,186.4165
OpenMP,279,84,30,180.0608
OpenMP,280,84,30,186.3817
OpenMP,281,84,30,175.2778
OpenMP,282,84,30,166.7013
OpenMP,283,84,30,184.1613
OpenMP,284,84,30,188.7437
OpenMP,285,84,30,181.4618
OpenMP,286,84,30,191.4566
OpenMP,287,84,30,183.8001
OpenMP,288,84,30,174.3864
OpenMP,289,84,30,179.5335
OpenMP,290,84,30,183.8876
OpenMP,291,84,30,189.8306
OpenMP,292,84,30,179.8191
OpenMP,293,84,30,232.4707
OpenMP,294,84,30,242.3682
OpenMP,295,84,30,187.8472
OpenMP,296,84,30,192.7338
OpenMP,297,84,30,187.4524
OpenMP,298,84,30,183.4884
OpenMP,299,84,30,170.3684

summary_metric,value
mode,OpenMP
frames,300
avg_latency_ms,204.4762
p50_latency_ms,179.5335
p99_latency_ms,325.1157
fps,4.8905
